sentence,label,probable,improbable,impossible,inconceivable,probable_improbable,improbable_impossible,impossible_inconceivable,probable_impossible,probable_inconceivable
Someone made a sandwich using bread.,probable,0.9722222222222222,0.0277777777777777,0.0,0.0,-574.0846557617188,120.1119384765625,-518.453857421875,120.1119384765625,-1324.21826171875
Someone made a smoothie using wind.,impossible,0.0,0.119047619047619,0.6190476190476191,0.2619047619047619,-378.13116455078125,338.1571044921875,-454.5210266113281,338.1571044921875,-747.7069091796875
Someone made a smoothie using a whisk.,improbable,0.2285714285714285,0.7714285714285715,0.0,0.0,-515.9666137695312,113.72410583496094,-524.8969116210938,113.72410583496094,-1311.6341552734375
Someone made a smoothie using decades.,inconceivable,0.0,0.0,0.09375,0.90625,-300.499267578125,390.49627685546875,-309.85723876953125,390.49627685546875,-84.06320190429688
Someone made a smoothie using a blender.,probable,1.0,0.0,0.0,0.0,-619.5907592773438,49.07450866699219,-524.2108154296875,49.07450866699219,-1475.179443359375
Someone melted a chocolate bar using a napkin.,impossible,0.0,0.2647058823529412,0.7058823529411765,0.0294117647058823,-540.9830322265625,42.44902038574219,-570.0184326171875,42.44902038574219,-1573.1353759765625
Someone melted a chocolate bar using a radiator.,improbable,0.275,0.675,0.05,0.0,-500.5863342285156,91.8529281616211,-578.509521484375,91.8529281616211,-1447.684326171875
Someone melted a chocolate bar using a promise.,inconceivable,0.0,0.0,0.225,0.775,-513.212646484375,286.5256652832031,-296.44970703125,286.5256652832031,-503.69305419921875
Someone melted a chocolate bar using a stove.,probable,0.8857142857142857,0.1142857142857142,0.0,0.0,-628.0789794921875,54.211204528808594,-569.6921997070312,54.211204528808594,-1578.471435546875
Someone opened a jar using their mind.,impossible,0.0,0.0,0.9166666666666666,0.0833333333333333,-617.575927734375,235.45216369628906,-371.8454284667969,235.45216369628906,-879.7020263671875
Someone opened a jar using their feet.,improbable,0.0851063829787234,0.8723404255319149,0.0425531914893617,0.0,-697.0926513671875,4.198677062988281,-523.7327880859375,4.198677062988281,-1452.62548828125
Someone opened a jar using an opinion.,inconceivable,0.0,0.0,0.3703703703703703,0.6296296296296297,-568.5755615234375,284.0724182128906,-249.28778076171875,284.0724182128906,-344.97998046875
Someone opened a jar using their hands.,probable,0.9743589743589745,0.0,0.0256410256410256,0.0,-771.4016723632812,-2.19580078125,-499.6290283203125,-2.19580078125,-1453.550537109375
Someone packed a suit inside a raspberry.,impossible,0.0,0.0,0.7037037037037037,0.2962962962962963,-494.01202392578125,235.4219970703125,-561.70263671875,235.4219970703125,-971.18017578125
Someone packed a suit inside a pocket.,improbable,0.0,0.3409090909090909,0.5909090909090909,0.0681818181818181,-652.862060546875,79.24697875976562,-496.5590515136719,79.24697875976562,-1213.9324951171875
Someone packed a suit inside a groan.,inconceivable,0.0,0.0,0.0789473684210526,0.9210526315789472,-532.3003540039062,124.71147155761719,-420.25067138671875,124.71147155761719,-703.9892578125
Someone packed a suit inside a suitcase.,probable,0.925,0.025,0.05,0.0,-698.224609375,58.13536834716797,-531.3670043945312,58.13536834716797,-1327.843994140625
Someone painted a wall using a bathtub.,impossible,0.0,0.054054054054054,0.4864864864864865,0.4594594594594595,-663.3585205078125,16.910491943359375,-593.884765625,16.910491943359375,-1720.5306396484375
Someone painted a wall using a mop.,improbable,0.0,1.0,0.0,0.0,-517.9219970703125,11.193145751953125,-510.46783447265625,11.193145751953125,-1500.8753662109375
Someone painted a wall using a whisper.,inconceivable,0.0,0.0,0.1724137931034483,0.8275862068965517,-478.8260803222656,304.41009521484375,-363.0544738769531,304.41009521484375,-574.2021484375
Someone painted a wall using a brush.,probable,1.0,0.0,0.0,0.0,-767.4360961914062,-16.455429077148438,-524.83447265625,-16.455429077148438,-1658.4560546875
Someone paved a road using a comet.,impossible,0.0,0.0,0.5882352941176471,0.4117647058823529,-567.3626708984375,249.9748077392578,-518.6807250976562,249.9748077392578,-1217.78564453125
Someone paved a road using seashells.,improbable,0.0344827586206896,0.7586206896551724,0.1724137931034483,0.0344827586206896,-575.2584228515625,182.5646209716797,-502.3303527832031,182.5646209716797,-1310.8062744140625
Someone paved a road using happiness.,inconceivable,0.0,0.0,0.2040816326530612,0.7959183673469388,-505.6067810058594,354.1674499511719,-353.26708984375,354.1674499511719,-506.42474365234375
Someone paved a road using cement.,probable,0.8918918918918919,0.1081081081081081,0.0,0.0,-787.3567504882812,90.42654418945312,-563.607177734375,90.42654418945312,-1536.6033935546875
Someone plucked a hair using a spoon.,impossible,0.0,0.3333333333333333,0.5833333333333334,0.0833333333333333,-644.694580078125,54.88279724121094,-527.3738403320312,54.88279724121094,-1348.498779296875
Someone plucked a hair using tongs.,improbable,0.1724137931034483,0.8275862068965517,0.0,0.0,-589.8580322265625,35.73854064941406,-514.64013671875,35.73854064941406,-1355.7742919921875
Someone plucked a hair using sympathy.,inconceivable,0.0,0.0,0.125,0.875,-581.716064453125,216.32833862304688,-335.4909973144531,216.32833862304688,-726.6621704101562
Someone plucked a hair using tweezers.,probable,0.96875,0.03125,0.0,0.0,-659.6206665039062,17.542037963867188,-511.6159362792969,17.542037963867188,-1384.9970703125
Someone polished jewelry using a chainsaw.,impossible,0.0,0.1621621621621621,0.8378378378378378,0.0,-674.2071533203125,-46.88721466064453,-588.6591186523438,-46.88721466064453,-1605.0277099609375
Someone polished jewelry using a shirt.,improbable,0.3333333333333333,0.6388888888888888,0.0,0.0277777777777777,-695.649169921875,-30.174301147460938,-538.17822265625,-30.174301147460938,-1494.7410888671875
Someone polished jewelry using music.,inconceivable,0.0,0.0,0.3548387096774194,0.6451612903225806,-697.8080444335938,98.03315734863281,-470.97711181640625,98.03315734863281,-1302.8258056640625
Someone polished jewelry using a cloth.,probable,1.0,0.0,0.0,0.0,-747.8810424804688,-42.49680709838867,-556.8382568359375,-42.49680709838867,-1529.756103515625
Someone popped a balloon using cotton balls.,impossible,0.0263157894736842,0.2631578947368421,0.7105263157894737,0.0,-614.724853515625,39.292030334472656,-579.189697265625,39.292030334472656,-1623.7896728515625
Someone popped a balloon using a spear.,improbable,0.3529411764705882,0.6176470588235294,0.0294117647058823,0.0,-558.44775390625,39.172027587890625,-552.0634155273438,39.172027587890625,-1535.247802734375
Someone popped a balloon using a story.,inconceivable,0.0,0.0,0.2142857142857142,0.7857142857142857,-508.9982604980469,285.6293640136719,-299.474365234375,285.6293640136719,-423.83038330078125
Someone popped a balloon using a thumbtack.,probable,1.0,0.0,0.0,0.0,-524.4879150390625,64.64083862304688,-526.5391845703125,64.64083862304688,-1385.16552734375
Someone built a bridge out of soup.,impossible,0.0,0.048780487804878,0.6829268292682927,0.2682926829268293,-536.2548828125,178.98606872558594,-483.22198486328125,178.98606872558594,-1188.865966796875
Someone built a bridge out of plastic.,improbable,0.081081081081081,0.8378378378378378,0.081081081081081,0.0,-591.1499633789062,119.94682312011719,-520.79931640625,119.94682312011719,-1406.031982421875
Someone built a bridge out of dance.,inconceivable,0.0,0.0256410256410256,0.1025641025641025,0.8717948717948718,-483.0373840332031,228.65093994140625,-395.78912353515625,228.65093994140625,-870.2276611328125
Someone built a bridge out of steel.,probable,1.0,0.0,0.0,0.0,-676.3727416992188,127.8568344116211,-513.1243896484375,127.8568344116211,-1392.6500244140625
Someone removed a stain using dirt.,impossible,0.0,0.2888888888888888,0.6444444444444445,0.0666666666666666,-523.5315551757812,85.100830078125,-528.6018676757812,85.100830078125,-1390.87744140625
Someone removed a stain using vinegar.,improbable,0.8709677419354839,0.064516129032258,0.064516129032258,0.0,-532.8259887695312,8.447036743164062,-583.7469482421875,8.447036743164062,-1559.0853271484375
Someone removed a stain using truth.,inconceivable,0.0,0.0,0.2666666666666666,0.7333333333333333,-250.64796447753906,352.0697021484375,-283.7064514160156,352.0697021484375,68.35858154296875
Someone removed a stain using bleach.,probable,0.9302325581395348,0.0697674418604651,0.0,0.0,-553.288818359375,2.0130157470703125,-577.7867431640625,2.0130157470703125,-1571.9503173828125
Someone rinsed fruit using a clock.,impossible,0.0,0.025,0.5,0.475,-463.62109375,69.01512145996094,-497.9635009765625,69.01512145996094,-1229.3883056640625
Someone rinsed fruit using a hose.,improbable,0.4888888888888889,0.4666666666666667,0.0,0.0444444444444444,-486.693359375,-8.309104919433594,-543.9812622070312,-8.309104919433594,-1417.701171875
Someone rinsed fruit using a giggle.,inconceivable,0.0,0.03125,0.1875,0.78125,-509.30816650390625,87.0693588256836,-406.69281005859375,87.0693588256836,-1008.0519409179688
Someone rinsed fruit using a sink.,probable,1.0,0.0,0.0,0.0,-549.3387451171875,-12.657493591308594,-523.1533203125,-12.657493591308594,-1404.44140625
Someone sewed a shirt using a potato.,impossible,0.0,0.0555555555555555,0.7222222222222222,0.2222222222222222,-536.5911865234375,107.08599853515625,-568.600830078125,107.08599853515625,-1438.2620849609375
Someone sewed a shirt using a toothpick.,improbable,0.032258064516129,0.5483870967741935,0.3225806451612903,0.0967741935483871,-593.2103271484375,-18.240333557128906,-520.1364135742188,-18.240333557128906,-1569.4649658203125
Someone sewed a shirt using thunder.,inconceivable,0.0,0.0,0.2272727272727272,0.7727272727272727,-302.5614013671875,375.7210388183594,-420.2488098144531,375.7210388183594,-499.9508361816406
Someone sewed a shirt using a needle.,probable,0.9736842105263158,0.0263157894736842,0.0,0.0,-672.1072998046875,16.856582641601562,-532.9288330078125,16.856582641601562,-1573.903076171875
Someone shattered a window using confetti.,impossible,0.0,0.1944444444444444,0.7222222222222222,0.0833333333333333,-594.2544555664062,47.14593505859375,-557.9042358398438,47.14593505859375,-1543.91552734375
Someone shattered a window using a frisbee.,improbable,0.5,0.5,0.0,0.0,-482.6193542480469,0.11405181884765625,-537.5796508789062,0.11405181884765625,-1570.130859375
Someone shattered a window using a concept.,inconceivable,0.0,0.0,0.4285714285714285,0.5714285714285714,-508.1499938964844,287.3635559082031,-263.764892578125,287.3635559082031,-434.22039794921875
Someone shattered a window using a stone.,probable,1.0,0.0,0.0,0.0,-693.7686767578125,31.236557006835938,-560.6348876953125,31.236557006835938,-1553.423828125
Someone shaved their beard using a teabag.,impossible,0.0,0.0625,0.75,0.1875,-464.40228271484375,70.49513244628906,-525.1476440429688,70.49513244628906,-1436.69775390625
Someone shaved their beard using a knife.,improbable,0.05,0.9,0.05,0.0,-704.522705078125,-13.424850463867188,-550.5556030273438,-13.424850463867188,-1693.5982666015625
Someone shaved their beard using a belief.,inconceivable,0.0,0.0,0.2857142857142857,0.7142857142857143,-594.8501586914062,279.2621765136719,-283.92840576171875,279.2621765136719,-538.529052734375
Someone shaved their beard using a razor.,probable,0.9761904761904762,0.0238095238095238,0.0,0.0,-723.5601806640625,-1.8994522094726562,-553.268798828125,-1.8994522094726562,-1678.9693603515625
Someone smashed a pumpkin using a leaf.,impossible,0.0,0.125,0.7916666666666666,0.0833333333333333,-450.85986328125,94.85200500488281,-569.0760498046875,94.85200500488281,-1450.629638671875
Someone smashed a pumpkin using a boulder.,improbable,0.6,0.3714285714285714,0.0285714285714285,0.0,-501.16326904296875,17.758270263671875,-595.3190307617188,17.758270263671875,-1610.601318359375
Someone smashed a pumpkin using a number.,inconceivable,0.0,0.0212765957446808,0.1489361702127659,0.8297872340425532,-562.7413330078125,210.74917602539062,-343.384033203125,210.74917602539062,-691.3511962890625
Someone smashed a pumpkin using a hammer.,probable,0.9069767441860463,0.0930232558139534,0.0,0.0,-581.5379638671875,3.4070587158203125,-580.9654541015625,3.4070587158203125,-1630.741455078125
Someone split a log using a feather.,impossible,0.0,0.0294117647058823,0.9117647058823528,0.0588235294117647,-479.5992736816406,142.05616760253906,-532.19482421875,142.05616760253906,-1282.1337890625
Someone split a log using a saw.,improbable,0.9428571428571428,0.0571428571428571,0.0,0.0,-553.99658203125,42.853031158447266,-527.4853515625,42.853031158447266,-1428.8853759765625
Someone split a log using a gasp.,inconceivable,0.0222222222222222,0.0222222222222222,0.1555555555555555,0.8,-385.24114990234375,258.0981750488281,-373.36785888671875,258.0981750488281,-566.0401000976562
Someone split a log using an axe.,probable,1.0,0.0,0.0,0.0,-581.1588134765625,18.02478790283203,-570.56689453125,18.02478790283203,-1592.868408203125
Someone squeezed juice from an envelope.,impossible,0.0,0.1707317073170731,0.4878048780487805,0.3414634146341463,-683.3861083984375,29.786231994628906,-483.9467468261719,29.786231994628906,-1454.5181884765625
Someone squeezed juice from meat.,improbable,0.4186046511627907,0.4186046511627907,0.1395348837209302,0.0232558139534883,-649.51513671875,91.51647186279297,-524.6373291015625,91.51647186279297,-1450.5174560546875
Someone squeezed juice from a mumble.,inconceivable,0.0,0.027027027027027,0.027027027027027,0.945945945945946,-543.1538696289062,122.2906494140625,-410.78692626953125,122.2906494140625,-1030.2655029296875
Someone squeezed juice from an orange.,probable,1.0,0.0,0.0,0.0,-655.8362426757812,90.98504638671875,-570.7750244140625,90.98504638671875,-1468.155517578125
Someone squished a blueberry using their breath.,impossible,0.0588235294117647,0.0294117647058823,0.7058823529411765,0.2058823529411764,-580.4877319335938,101.05477142333984,-437.55572509765625,101.05477142333984,-1171.82373046875
Someone squished a blueberry using their nose.,improbable,0.1219512195121951,0.8780487804878049,0.0,0.0,-583.4093627929688,79.5220947265625,-459.6216735839844,79.5220947265625,-1290.952880859375
Someone squished a blueberry using a sight.,inconceivable,0.0294117647058823,0.0294117647058823,0.2941176470588235,0.6470588235294118,-549.4810180664062,184.99134826660156,-370.97528076171875,184.99134826660156,-854.6041870117188
Someone squished a blueberry using their finger.,probable,1.0,0.0,0.0,0.0,-597.3221435546875,47.02754211425781,-483.96759033203125,47.02754211425781,-1338.3839111328125
Someone started a fire using milk.,impossible,0.0,0.0952380952380952,0.8095238095238095,0.0952380952380952,-595.06201171875,132.04150390625,-572.7227172851562,132.04150390625,-1543.613037109375
Someone started a fire using furniture.,improbable,0.2058823529411764,0.6176470588235294,0.1764705882352941,0.0,-673.149658203125,13.262802124023438,-539.171142578125,13.262802124023438,-1611.0029296875
Someone started a fire using humor.,inconceivable,0.0,0.0,0.3611111111111111,0.6388888888888888,-537.728759765625,209.48663330078125,-362.220947265625,209.48663330078125,-868.7159423828125
Someone started a fire using kindling.,probable,1.0,0.0,0.0,0.0,-634.0834350585938,0.8191375732421875,-572.269287109375,0.8191375732421875,-1631.176513671875
Someone called a friend using a sandwich.,impossible,0.0,0.0,0.6046511627906976,0.3953488372093023,-749.1898193359375,-16.55902099609375,-502.8966979980469,-16.55902099609375,-1418.927734375
Someone called a friend using a laptop.,improbable,0.5675675675675675,0.4054054054054054,0.0,0.027027027027027,-747.938720703125,-52.555877685546875,-542.1688842773438,-52.555877685546875,-1498.381591796875
Someone called a friend using mass.,inconceivable,0.0303030303030303,0.0,0.0909090909090909,0.8787878787878788,-168.47987365722656,297.771728515625,-302.1448059082031,297.771728515625,117.92729187011719
Someone called a friend using a phone.,probable,1.0,0.0,0.0,0.0,-796.[phone],-36.71913146972656,-498.[phone],-36.71913146972656,-1441.79052734375
Someone stored dishes inside a thimble.,impossible,0.0,0.1081081081081081,0.8648648648648649,0.027027027027027,-603.3628540039062,23.404930114746094,-521.9183959960938,23.404930114746094,-1423.7503662109375
Someone stored dishes inside an attic.,improbable,0.6153846153846154,0.3846153846153846,0.0,0.0,-690.0269775390625,-7.486541748046875,-569.915771484375,-7.486541748046875,-1557.57958984375
Someone stored dishes inside an equation.,inconceivable,0.0,0.0,0.1351351351351351,0.8648648648648649,-655.6141357421875,192.01724243164062,-391.5470886230469,192.01724243164062,-943.05029296875
Someone stored dishes inside a cabinet.,probable,0.9722222222222222,0.0277777777777777,0.0,0.0,-736.9732666015625,-37.725563049316406,-543.0767211914062,-37.725563049316406,-1543.639404296875
Someone took a vacation to the sun.,impossible,0.0,0.032258064516129,0.9032258064516128,0.064516129032258,-657.0838623046875,241.52218627929688,-447.0930480957031,241.52218627929688,-1003.9888916015625
Someone took a vacation to the desert.,improbable,0.5306122448979592,0.4081632653061224,0.0204081632653061,0.0408163265306122,-647.7498168945312,137.3203887939453,-484.1158447265625,137.3203887939453,-1211.275634765625
Someone took a vacation to a verb.,inconceivable,0.0,0.0285714285714285,0.0285714285714285,0.9428571428571428,-432.5177307128906,334.73529052734375,-325.87579345703125,334.73529052734375,-256.59735107421875
Someone took a vacation to the beach.,probable,1.0,0.0,0.0,0.0,-770.222412109375,50.99107360839844,-484.23382568359375,50.99107360839844,-1410.3079833984375
Someone tightened a bolt using a house.,impossible,0.0,0.0217391304347826,0.5217391304347826,0.4565217391304347,-642.7928466796875,103.09402465820312,-495.5689697265625,103.09402465820312,-1214.3563232421875
Someone tightened a bolt using chopsticks.,improbable,0.0,0.6153846153846154,0.3333333333333333,0.0512820512820512,-643.05322265625,-60.154266357421875,-549.6362915039062,-60.154266357421875,-1506.26513671875
Someone tightened a bolt using a dream.,inconceivable,0.0,0.0,0.1875,0.8125,-482.1341552734375,358.2993469238281,-284.9563903808594,358.2993469238281,-343.74017333984375
Someone tightened a bolt using a wrench.,probable,0.96875,0.03125,0.0,0.0,-722.4281005859375,-61.34419250488281,-524.992919921875,-61.34419250488281,-1528.688232421875
Someone turned an apple into a cherry.,impossible,0.0,0.0,0.9032258064516128,0.0967741935483871,-619.5838623046875,186.05137634277344,-568.1502075195312,186.05137634277344,-1293.5185546875
Someone turned an apple into a salad.,improbable,0.5111111111111111,0.3777777777777777,0.1111111111111111,0.0,-615.3118896484375,144.95980834960938,-507.5599365234375,144.95980834960938,-1262.350341796875
Someone turned an apple into honesty.,inconceivable,0.0,0.0,0.0930232558139534,0.9069767441860463,-505.596435546875,316.19244384765625,-337.0517272949219,316.19244384765625,-532.59228515625
Someone turned an apple into a pie.,probable,0.7666666666666667,0.1666666666666666,0.0666666666666666,0.0,-611.5133056640625,153.807373046875,-512.68310546875,153.807373046875,-1302.1025390625
Someone unlocked a door using a marshmallow.,impossible,0.0,0.1578947368421052,0.7368421052631579,0.1052631578947368,-572.7318115234375,141.61912536621094,-529.7149047851562,141.61912536621094,-1383.258544921875
Someone unlocked a door using a screwdriver.,improbable,0.1707317073170731,0.7560975609756098,0.073170731707317,0.0,-720.7913818359375,-52.43165969848633,-533.3330078125,-52.43165969848633,-1650.150634765625
Someone unlocked a door using a lie.,inconceivable,0.032258064516129,0.064516129032258,0.2580645161290322,0.6451612903225806,-601.3770141601562,188.53408813476562,-319.808837890625,188.53408813476562,-752.6723022460938
Someone unlocked a door using a key.,probable,1.0,0.0,0.0,0.0,-777.9324951171875,-5.950111389160156,-498.98974609375,-5.950111389160156,-1548.08935546875
Someone washed their hair using a rainbow.,impossible,0.0,0.0,0.4358974358974359,0.5641025641025641,-548.47021484375,176.7139892578125,-538.4638061523438,176.7139892578125,-1343.509765625
Someone washed their hair using detergent.,improbable,0.2222222222222222,0.75,0.0,0.0277777777777777,-802.3646850585938,-29.86290740966797,-557.8603515625,-29.86290740966797,-1725.0877685546875
Someone washed their hair using applause.,inconceivable,0.0,0.0333333333333333,0.2,0.7666666666666667,-608.138916015625,158.8319549560547,-380.1191711425781,158.8319549560547,-819.25732421875
Someone washed their hair using shampoo.,probable,1.0,0.0,0.0,0.0,-808.6945190429688,-0.9658355712890625,-557.0018920898438,-0.9658355712890625,-1661.63134765625
Someone wore shoes made of stars.,impossible,0.0,0.0,0.65,0.35,-567.529052734375,183.4906005859375,-488.1301574707031,183.4906005859375,-1175.4437255859375
Someone wore shoes made of wood.,improbable,0.2195121951219512,0.7804878048780488,0.0,0.0,-639.5010375976562,66.52005004882812,-588.7195434570312,66.52005004882812,-1486.652099609375
Someone wore shoes made of traffic.,inconceivable,0.0,0.0,0.1081081081081081,0.8918918918918919,-629.424560546875,148.0936737060547,-455.76702880859375,148.0936737060547,-1120.100341796875
Someone wore shoes made of leather.,probable,1.0,0.0,0.0,0.0,-634.4194946289062,37.793174743652344,-574.4195556640625,37.793174743652344,-1495.94140625
Someone wrapped a present using ketchup.,impossible,0.0,0.131578947368421,0.4736842105263157,0.3947368421052631,-518.0911254882812,37.595184326171875,-538.6036987304688,37.595184326171875,-1412.9298095703125
Someone wrapped a present using a dress.,improbable,0.03125,0.84375,0.09375,0.03125,-587.074951171875,-10.194042205810547,-511.92864990234375,-10.194042205810547,-1396.3951416015625
Someone wrapped a present using gossip.,inconceivable,0.0,0.0,0.0555555555555555,0.9444444444444444,-347.08441162109375,280.0151672363281,-370.02276611328125,280.0151672363281,-364.401123046875
Someone wrapped a present using paper.,probable,0.9534883720930232,0.0232558139534883,0.0,0.0232558139534883,-594.975830078125,10.411209106445312,-553.15234375,10.411209106445312,-1477.9365234375
Someone wrote a letter using a snowflake.,impossible,0.0,0.0555555555555555,0.75,0.1944444444444444,-569.6284790039062,172.86581420898438,-495.0050964355469,172.86581420898438,-1301.8919677734375
Someone wrote a letter using a stylus.,improbable,0.7297297297297297,0.1891891891891892,0.081081081081081,0.0,-719.28125,0.9844970703125,-516.6920166015625,0.9844970703125,-1561.520751953125
Someone wrote a letter using a marathon.,inconceivable,0.0,0.0465116279069767,0.0465116279069767,0.9069767441860463,-339.88018798828125,314.7912292480469,-404.072265625,314.7912292480469,-338.1991882324219
Someone wrote a letter using a pen.,probable,1.0,0.0,0.0,0.0,-733.2922973632812,86.74415588378906,-506.3975524902344,86.74415588378906,-1413.763427734375
Someone wrote an equation on an atom.,impossible,0.0,0.073170731707317,0.6585365853658537,0.2682926829268293,-802.442138671875,215.53538513183594,-503.099609375,215.53538513183594,-1310.3865966796875
Someone wrote an equation on a billboard.,improbable,0.475,0.5,0.0,0.025,-749.1183471679688,101.78861236572266,-472.95556640625,101.78861236572266,-1391.8670654296875
Someone wrote an equation on a scream.,inconceivable,0.0,0.0,0.0303030303030303,0.9696969696969696,-603.9203491210938,242.71017456054688,-382.78619384765625,242.71017456054688,-868.3431396484375
Someone wrote an equation on a chalkboard.,probable,1.0,0.0,0.0,0.0,-835.0693359375,52.12514877319336,-516.6731567382812,52.12514877319336,-1460.5750732421875
Someone carried groceries inside a tornado.,impossible,0.0,0.3333333333333333,0.3611111111111111,0.3055555555555556,-623.8220825195312,136.83323669433594,-509.8841552734375,136.83323669433594,-1325.6004638671875
Someone carried groceries inside a backpack.,improbable,0.7878787878787878,0.2121212121212121,0.0,0.0,-717.535888671875,-57.41435241699219,-552.3333129882812,-57.41435241699219,-1559.107666015625
Someone carried groceries inside a law.,inconceivable,0.0,0.0,0.03125,0.96875,-466.2080078125,353.6207580566406,-338.1158142089844,353.6207580566406,-225.07699584960938
Someone carried groceries inside a tote bag.,probable,0.9583333333333334,0.0416666666666666,0.0,0.0,-716.6099243164062,-72.7204360961914,-554.4065551757812,-72.7204360961914,-1585.1143798828125
Someone carved a statue using a sock.,impossible,0.0,0.1395348837209302,0.7906976744186046,0.0697674418604651,-499.6198425292969,8.932891845703125,-571.1844482421875,8.932891845703125,-1574.5009765625
Someone carved a statue using a nail.,improbable,0.075,0.875,0.05,0.0,-536.529541015625,31.23114013671875,-537.2044067382812,31.23114013671875,-1527.4576416015625
Someone carved a statue using laughter.,inconceivable,0.0,0.0,0.1875,0.8125,-553.6986694335938,146.0111846923828,-383.0866394042969,146.0111846923828,-1084.8382568359375
Someone carved a statue using a chisel.,probable,0.9705882352941176,0.0294117647058823,0.0,0.0,-593.8201904296875,-23.453994750976562,-544.7053833007812,-23.453994750976562,-1619.376953125
Someone caught a fish in a raindrop.,impossible,0.0,0.054054054054054,0.6756756756756757,0.2702702702702703,-689.8663330078125,122.71304321289062,-504.2442626953125,122.71304321289062,-1420.140625
Someone caught a fish in a puddle.,improbable,0.3061224489795918,0.5714285714285714,0.1224489795918367,0.0,-732.2800903320312,42.57587432861328,-503.1349792480469,42.57587432861328,-1525.685791015625
Someone caught a fish in an exclamation.,inconceivable,0.0,0.0,0.088235294117647,0.9117647058823528,-631.4931640625,138.7698974609375,-353.17822265625,138.7698974609375,-876.2471313476562
Someone caught a fish in a lake.,probable,1.0,0.0,0.0,0.0,-793.099853515625,34.219032287597656,-532.4586791992188,34.219032287597656,-1668.82373046875
Someone chilled a drink using fire.,impossible,0.0,0.0294117647058823,0.9411764705882352,0.0294117647058823,-631.8531494140625,164.23733520507812,-499.10638427734375,164.23733520507812,-1315.5111083984375
Someone chilled a drink using snow.,improbable,0.3636363636363636,0.6136363636363636,0.0,0.0227272727272727,-581.5286254882812,149.89784240722656,-553.0565795898438,149.89784240722656,-1381.7266845703125
Someone chilled a drink using yesterday.,inconceivable,0.0,0.0,0.0,1.0,-604.1663818359375,187.71804809570312,-371.3326416015625,187.71804809570312,-984.726806640625
Someone chilled a drink using ice.,probable,1.0,0.0,0.0,0.0,-721.1870727539062,54.87068176269531,-559.2755126953125,54.87068176269531,-1587.437255859375
